I0826 06:55:17.377974    9110 serve.go:43] cloudcode_cli (Aug  7 2026 18:32:01 -0700, cl:961218990 baseline:958067770)
I0826 06:55:17.378094    9110 serve.go:44] Command line: ["/home/abijithasokan1992/.cache/cloud-code/cloudcode_cli/cloudcode_cli/6aca8e36/cloudcode_cli" "duet" "-trace" "-logtostderr"]
I0826 06:55:39.200993    9110 workspace_context.go:256] removed 1 fragments for file /home/abijithasokan1992/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20241004145657-5eebfecbdf1f/package.json from index
I0826 06:55:39.230643    9110 workspace_context.go:256] removed 1 fragments for file /home/abijithasokan1992/apps/auto-api/package.json from index
I0826 06:55:39.235078    9110 workspace_context.go:256] removed 1 fragments for file /home/abijithasokan1992/apps/auto-web/package.json from index
I0826 06:55:42.195558    9110 conn_opt.go:53] jsonrpc2: --> notif: textDocument/didOpen: {"textDocument":{"uri":"file:///home/abijithasokan1992/.npm/_npx/75ac80b86e83d4a2/package.json","languageId":"json","version":1,"text":"{\n  \"dependencies\": {\n    \"localtunnel\": \"^2.0.2\"\n  },\n  \"_npx\": {\n    \"packages\": [\n      \"localtunnel\"\n    ]\n  }\n}\n"}}
I0826 06:55:42.208505    9110 rag_cache.go:1514] For file:///home/abijithasokan1992/.npm/_npx/75ac80b86e83d4a2/package.json Adding related file to cache: file:///home/abijithasokan1992/.npm/_npx/75ac80b86e83d4a2/package-lock.json
I0826 06:56:27.867403    9110 workspace_context.go:256] removed 1 fragments for file /home/abijithasokan1992/.npm/_npx/75ac80b86e83d4a2/package.json from index
E0826 06:56:44.714366    9110 workspace_context.go:393] error indexing file /home/abijithasokan1992/apps/auto-api/node_modules/typescript/lib/_tsc.js: skipping /home/abijithasokan1992/apps/auto-api/node_modules/typescript/lib/_tsc.js: file is too large
E0826 06:56:46.781004    9110 workspace_context.go:393] error indexing file /home/abijithasokan1992/apps/auto-api/node_modules/typescript/lib/typescript.js: skipping /home/abijithasokan1992/apps/auto-api/node_modules/typescript/lib/typescript.js: file is too large
I0826 06:56:48.320471    9110 workspace_context.go:256] removed 1 fragments for file /home/abijithasokan1992/apps/auto-api/package.json from index
E0826 06:58:42.573523    9110 workspace_context.go:393] error indexing file /home/abijithasokan1992/apps/auto-web/node_modules/next/dist/server/capsize-font-metrics.json: skipping /home/abijithasokan1992/apps/auto-web/node_modules/next/dist/server/capsize-font-metrics.json: file is too large
I0826 06:58:56.793301    9110 conn_opt.go:53] jsonrpc2: --> notif: textDocument/didClose: {"textDocument":{"uri":"file:///home/abijithasokan1992/package.json"}}
I0826 06:58:56.793974    9110 conn_opt.go:53] jsonrpc2: --> notif: textDocument/didClose: {"textDocument":{"uri":"file:///home/abijithasokan1992/visual-guardian/package.json"}}
I0826 06:58:56.794022    9110 conn_opt.go:53] jsonrpc2: --> notif: textDocument/didClose: {"textDocument":{"uri":"file:///home/abijithasokan1992/gopath/pkg/mod/golang.org/x/telemetry%40v0.0.0-20241004145657-5eebfecbdf1f/package.json"}}
I0826 06:58:56.794044    9110 conn_opt.go:53] jsonrpc2: --> notif: textDocument/didClose: {"textDocument":{"uri":"file:///home/abijithasokan1992/apps/auto-api/package.json"}}
I0826 06:58:56.794069    9110 conn_opt.go:53] jsonrpc2: --> notif: textDocument/didClose: {"textDocument":{"uri":"file:///home/abijithasokan1992/apps/auto-web/.next/dev/package.json"}}
I0826 06:58:56.794064    9110 workspace_context.go:256] removed 1 fragments for file /home/abijithasokan1992/package.json from index
I0826 06:58:56.794094    9110 conn_opt.go:53] jsonrpc2: --> notif: textDocument/didClose: {"textDocument":{"uri":"file:///home/abijithasokan1992/apps/auto-web/.next/dev/build/package.json"}}
I0826 06:58:56.794128    9110 conn_opt.go:53] jsonrpc2: --> notif: textDocument/didClose: {"textDocument":{"uri":"file:///home/abijithasokan1992/apps/auto-web/.next/package.json"}}
I0826 06:58:56.794194    9110 conn_opt.go:53] jsonrpc2: --> notif: textDocument/didClose: {"textDocument":{"uri":"file:///home/abijithasokan1992/apps/auto-web/.next/build/package.json"}}
I0826 06:58:56.794223    9110 conn_opt.go:53] jsonrpc2: --> notif: textDocument/didClose: {"textDocument":{"uri":"file:///home/abijithasokan1992/apps/auto-web/package.json"}}
I0826 06:58:56.794252    9110 conn_opt.go:53] jsonrpc2: --> notif: textDocument/didClose: {"textDocument":{"uri":"file:///home/abijithasokan1992/.npm/_npx/75ac80b86e83d4a2/package.json"}}
I0826 06:58:56.795330    9110 workspace_context.go:256] removed 1 fragments for file /home/abijithasokan1992/visual-guardian/package.json from index
I0826 06:58:56.795996    9110 workspace_context.go:256] removed 1 fragments for file /home/abijithasokan1992/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20241004145657-5eebfecbdf1f/package.json from index
I0826 06:58:56.796484    9110 workspace_context.go:256] removed 1 fragments for file /home/abijithasokan1992/apps/auto-api/package.json from index
W0826 06:58:56.796586    9110 rag_cache.go:482] Cached error: trying to get document with URI uncached: file:///home/abijithasokan1992/apps/auto-web/.next/dev/package.json
W0826 06:58:56.796614    9110 rag_cache.go:482] Cached error: trying to get document with URI uncached: file:///home/abijithasokan1992/apps/auto-web/.next/dev/build/package.json
W0826 06:58:56.796627    9110 rag_cache.go:482] Cached error: trying to get document with URI uncached: file:///home/abijithasokan1992/apps/auto-web/.next/package.json
W0826 06:58:56.796640    9110 rag_cache.go:482] Cached error: trying to get document with URI uncached: file:///home/abijithasokan1992/apps/auto-web/.next/build/package.json
I0826 06:58:56.797693    9110 workspace_context.go:256] removed 1 fragments for file /home/abijithasokan1992/apps/auto-web/package.json from index
I0826 06:58:56.797915    9110 workspace_context.go:256] removed 1 fragments for file /home/abijithasokan1992/.npm/_npx/75ac80b86e83d4a2/package.json from index
I0826 06:59:30.097763    9110 conn_opt.go:53] jsonrpc2: --> notif: $/setTrace: {"value":"off"}
W0826 06:59:30.097987    9110 server.go:631] unknown method "$/setTrace"
I0826 06:59:30.099761    9110 conn_opt.go:53] jsonrpc2: --> notif: workspace/didChangeConfiguration: {"settings":null}
I0826 06:59:30.099940    9110 conn_opt.go:82] jsonrpc2: <-- request #21: workspace/configuration: {"items":[{"section":"cloudcode.aiCompanion"}]}
I0826 06:59:30.122743    9110 conn_opt.go:55] jsonrpc2: --> request #21: workspace/configuration: {"items":[{"section":"cloudcode.aiCompanion"}]}
I0826 06:59:30.122925    9110 conn_opt.go:82] jsonrpc2: <-- request #22: workspace/configuration: {"items":[{"section":"cloudcode.duetAI"}]}
I0826 06:59:30.123687    9110 conn_opt.go:55] jsonrpc2: --> request #22: workspace/configuration: {"items":[{"section":"cloudcode.duetAI"}]}
I0826 06:59:30.123883    9110 conn_opt.go:82] jsonrpc2: <-- request #23: workspace/configuration: {"items":[{"section":"geminicodeassist"}]}
I0826 06:59:30.124790    9110 conn_opt.go:55] jsonrpc2: --> request #23: workspace/configuration: {"items":[{"section":"geminicodeassist"}]}
I0826 06:59:30.125161    9110 conn_opt.go:82] jsonrpc2: <-- request #24: workspace/configuration: {"items":[{"section":"cloudcode"}]}
I0826 06:59:30.126327    9110 conn_opt.go:55] jsonrpc2: --> request #24: workspace/configuration: {"items":[{"section":"cloudcode"}]}
I0826 06:59:30.126583    9110 configuration.go:219] product updateChannel will be used
I0826 06:59:30.126674    9110 configuration.go:860] language thresholds: map[]
I0826 06:59:30.126699    9110 configuration.go:798] dataFileExtensions array: [.csv .tsv .jsonl]
I0826 06:59:30.126723    9110 configuration.go:1071] atlas codeCompletion llm options: {MaxTokens:64 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0x3d7bd0bdb92d StopSequences:map[] DataFilePromptLines:0}
I0826 06:59:30.126757    9110 configuration.go:1071] atlas codeGeneration llm options: {MaxTokens:512 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0x3d7bd0bdb94d StopSequences:map[*:[[eod] [EOF] [pre] [suf] [mid]]] DataFilePromptLines:5}
I0826 06:59:30.126817    9110 configuration.go:310] Configured settings for atlasOpts: {"Addr":"","QuotaProject":"","Project":"","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"AdaptingCacheMaxInflightRequests":0,"InfixCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableAICATelemetryDebug":false,"EnableAICharactersTelemetry":false,"EnableAICharactersTelemetryCCPA":false,"EnableChatStreaming":false,"Complete":{"MaxTokens":64,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":null,"DataFilePromptLines":0},"Generate":{"MaxTokens":512,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":{"*":["[eod]","[EOF]","[pre]","[suf]","[mid]"]},"DataFilePromptLines":5},"DataFileExtensions":[".csv",".tsv",".jsonl"]}
I0826 06:59:30.126842    9110 configuration.go:318] Configured settings for cloudCodeOpts: {"Addr":"cloudcode-pa.googleapis.com:443","QuotaProject":"","Project":"","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"AdaptingCacheMaxInflightRequests":2,"InfixCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableAICATelemetryDebug":false,"EnableAICharactersTelemetry":false,"EnableAICharactersTelemetryCCPA":false,"EnableChatStreaming":false}
I0826 06:59:30.126856    9110 configuration.go:322] Configured settings for opts: &{trace:true a2aAddr: a2aToken: staticAgentServerAddress:false atlasAddr:cloudaicompanion.googleapis.com:443 cloudCodeAddr:cloudcode-pa.googleapis.com:443 cloudCodeQuotaProject: ByoidContext:false autoGen:false invokeGen:true codeCacheMaxEntries:1024 completionOpts:{debounce:550000000 suggestionSpeed:Moderate throttle:100000000 debouncedAfterFetching:true flashCompletionsEnabled:false nextEditEnabled:false minScoreThreshold:0 languageThresholds:map[] enableThresholds:true commentCompletion:false citationLengthThreshold:-1 enableRecitations:true citationLogFilePath: repeatedStringFilterThreshold:60 otherFilesGenerationLimit:20 otherFilesGenerationSizeLimit:-1 otherFilesCompletionLimit:0 multiQueryTailNSForCompletion:[] multiQueryTailNSForGeneration:[] enableSmartchoicesContextCollection:false enablePrefetching:false prefetchNextSuggestions:1 prefetchMinScoreThreshold:-9 prefetchTopSuggestions:2} contextExclusionFile:.aiexclude contextExclusionFileGitignore:true chatOpts:{contextOrdering:fsu maxFileBytes:75000 maxHistoryBytes:500000 escapeContext:false otherFilesLimit:20 otherFilesSizeLimit:-1 userSelectedFilesSizeLimit:-1} useRest:<nil> useCloudCodeAPI:true enableLocalAgent:true enableChatStreaming:true enableChatSuggestedPrompts:true enableNotebooks:false enableRAGL:false enableRAGLCompletion:false enableRAGLChat:false enableRAGLCompletionSnippets:false enableRAGLCompletionSnippetsWithPruning:false enableBM25ScoringForCompletionSnippets:false enableColocatedFilesForCompletionSnippets:false enableWorkspaceFilesForCompletionSnippets:false enableLanguageFilteringForCompletionSnippets:false languageFilteringIncludesAllFilesIfUnknown:false substringsToIdentifyTestPrompts:[test] substringsToIdentifyDocPrompts:[document comment] localCodebaseAwareness:true ragLOptions:{CoLocated:20 TokenizationAlgorithm:whitespace FragmentationAlgorithm:wholefile IncludeDocFiles:false IncludeUnitTestFiles:false MaxFileSearchDepth:1 WorkspaceFolders:[{URI:file:///home/abijithasokan1992 Name:abijithasokan1992}] RerankByLangBoost:0 TopKTestFilesToInclude:0 TopKDocFilesToInclude:0 EnableWaldFileSelection:false WaldMaxFileSearchDepth:-1 EnableBM25InChat:true EnableLocalBM25ChatInputFromCursor:false BM25InChatFromCursorMaxResults:10 BM25InChatFromInputMaxResults:10 BM25IndexMaxsizeFiles:25000 ChatBM25TokenizationAlgorithm:wald_word3 BM25InCompletionEnabled:false BM25InCompletionMaxResults:15 NumTokensAroundTheCursorForBm25Query:8 NumTokensFromSelectionForBm25Query:1000 BM25FilterByLanguageFamilyInCompletion:false BM25FilterByLanguageFamilyInChat:false OtherFilesCompletionSizeLimit:-1 MergeFragments:true IncludeCurrentlyOpenFiles:true SlidingWindowFragmenterWindowSize:20 SlidingWindowFragmenterStride:10 MaxFileSize:4194304}}
I0826 06:59:30.126924    9110 configuration.go:324] Configured settings for canCancelRequests: true
I0826 06:59:30.126934    9110 configuration.go:326] Configured settings for contextPromptOpts: &{Endpoint:}
I0826 06:59:30.126965    9110 conn_opt.go:82] jsonrpc2: <-- request #25: workspace/configuration: {"items":[{"section":"geminicodeassist.verboseLogging"}]}
I0826 06:59:30.127653    9110 conn_opt.go:55] jsonrpc2: --> request #25: workspace/configuration: {"items":[{"section":"geminicodeassist.verboseLogging"}]}
I0826 06:59:30.127743    9110 experiments.go:140] Applied experiment flag "GcaCitationBlock__enable_citation_block" to enableAdminCitationBlock with value false
I0826 06:59:30.127777    9110 experiments.go:195] Applied experiment flag "GcaFlashCompletions__enable_flash_completions" to s.completionOpts.FlashCompletionsEnabled with value false
I0826 06:59:30.127821    9110 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning" to enableRAGLCompletionSnippetsWithPruning with value false
I0826 06:59:30.127855    9110 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_chat" to enableRAGLChat with value true
I0826 06:59:30.127931    9110 experiments.go:140] Applied experiment flag "DuetAiCloudCodeAPI__enable_cloudcode_api" to useCloudCodeAPI with value true
I0826 06:59:30.127949    9110 experiments.go:140] Applied experiment flag "DuetAiCompletion__codeCompletion_enableAdaptingCache" to codeCompletion.enableAdaptingCache with value true
I0826 06:59:30.127992    9110 experiments.go:199] Applied experiment flag "IntentAware__enable_intent_aware_m1" to opts.completionOpts.nextEditEnabled with value false
I0826 06:59:30.128026    9110 experiments.go:140] Applied experiment flag "DuetAiCompletion__codeCompletion_enablePrefetchNextSuggestions" to codeCompletion.prefetchEnabled with value true
I0826 06:59:30.128052    9110 experiments.go:286] Applied experiment flag "DuetAiLocalRag__enable_wald_file_selection" to enableWaldFileSelection with value false
I0826 06:59:30.128068    9110 experiments.go:246] Applied experiment flag "DuetAiLocalRag__include_doc_files" to includeDocFiles with value false
I0826 06:59:30.128091    9110 experiments.go:332] Applied experiment flag "DuetAiLocalRag__merge_fragments" to ragl.mergeFragments with value true
I0826 06:59:30.128104    9110 experiments.go:140] Applied experiment flag "GcaTelemetry__enable_ai_characters_percentage" to enableAICharactersTelemetry with value true
I0826 06:59:30.128126    9110 experiments.go:140] Applied experiment flag "Chat__enable_chat_streaming" to chat.enableChatStreaming with value true
I0826 06:59:30.128181    9110 experiments.go:336] Applied experiment flag "DuetAiLocalRag__include_currently_open_files" to ragl.includeCurrentlyOpenFiles with value true
I0826 06:59:30.128209    9110 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning_bm25_scoring" to enableBM25ScoringForCompletionSnippets with value false
I0826 06:59:30.128229    9110 experiments.go:140] Applied experiment flag "Chat__enable_chat_gemini_cli" to enableLocalAgent with value true
I0826 06:59:30.128309    9110 experiments.go:222] Applied experiment flag "DuetAiLocalRag__enable_local_rag" to enableRAGL with value true
I0826 06:59:30.128349    9110 experiments.go:250] Applied experiment flag "DuetAiLocalRag__include_unit_test_files" to includeUnitTestFile with value false
I0826 06:59:30.128374    9110 experiments.go:140] Applied experiment flag "Chat__enable_suggested_prompts" to chat.enableSuggestedPrompts with value true
I0826 06:59:30.128393    9110 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning_colocated_files" to enableColocatedFilesForCompletionSnippets with value false
I0826 06:59:30.128408    9110 experiments.go:140] Applied experiment flag "DuetAiCompletion__codeCompletion_enableInfixCache" to codeCompletion.enableInfixCache with value false
I0826 06:59:30.128422    9110 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion" to enableRAGLCompletion with value true
I0826 06:59:30.128432    9110 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets" to enableRAGLCompletionSnippets with value false
I0826 06:59:30.128477    9110 experiments.go:294] Applied experiment flag "Chat__enable_local_bm25_chat" to enableBM25InChat with value true
I0826 06:59:30.128509    9110 experiments.go:140] Applied experiment flag "GcaTelemetry__send_aica_to_ccpa" to enableAICharactersTelemetryCCPA with value true
I0826 06:59:30.128572    9110 experiments.go:306] Applied experiment flag "Chat__local_bm25_chat_tokenizer" to chat.localBm25ChatTokenizer with value wald_word3
I0826 06:59:30.128590    9110 experiments.go:282] Applied experiment flag "DuetAiLocalRag__local_rag_fragmentation_algorithm" to localRagFragmentationAlgorithm with value wholefile
I0826 06:59:30.128609    9110 experiments.go:278] Applied experiment flag "DuetAiLocalRag__local_rag_tokenization_algorithm" to localRagTokenizationAlgorithm with value wald_word
I0826 06:59:30.128671    9110 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_chat_limit" to otherFilesChatLimit with value 100
